Raw #users = 84054
#users with > 1 interactions = 17073
#corresponding prods = 20002
#cold start products = 50
#users in cold products = 1065
#users in cold products who are not present in user_dict = 20
#users after removing Cold Start Products = 17063
#products after removing Cold Start Products = 19952

Final stats after removing missing image files:
#users = 17061
 #products = 19841
 #cold_start = 50

Time taken for reading data = 235.8842 sec

Time taken for generating metapaths = 0.0218 sec

Time taken for generating metapaths = 0.0162 sec

Time taken for generating metapaths = 0.0137 sec

Time taken for generating metapaths = 0.0164 sec

Time taken for generating metapaths = 0.0687 sec

Time taken for generating metapaths = 0.0133 sec

Time taken for generating metapaths = 0.0137 sec

Time taken for generating metapaths = 0.0129 sec

Time taken for generating metapaths = 64.2273 sec
